OBJECTID,Building_ID,GeometryID,Point_Type,Is_Extant,Is_Sensitive,Source_Date,Edit_Date,Map_Method,Map_Source,Point_Notes,GlobalID,lon,lat
1,{1E5C9D69-4F9A-4AEE-9799-6BFB9D402033},{8DE50530-358E-4463-AF8D-92F51AA49FB7},0,Y,Y,1104537600000,1504914632000,DERV,"Source: a Land Assignment map included in Concessions Contract document, let in 2005. Land Assignment and building footprints appeared to have been hand drawn. Maps scanned, georeferenced to 2007 IKONOS and footprints digitized.","At time of creation, no other information given except for building outline. Hence, no primary entrance data possible.",{907DA36A-8854-4917-A3DB-B57EDAA26DD3},-138.33835453559027,59.190557159288176
2,{531EA701-7CDF-4654-AF16-B8064B530C6F},{AB9E600E-5518-4451-A878-196948A06260},0,Y,Y,1104537600000,1504914632000,DERV,"Source: a Land Assignment map included in Concessions Contract document, let in 2005. Land Assignment and building footprints appeared to have been hand drawn. Maps scanned, georeferenced to 2007 IKONOS and footprints digitized.","At time of creation, no other information given except for building outline. Hence, no primary entrance data possible.",{CFDB954B-B642-4CC5-A134-D5B6F5035729},-138.33827159939239,59.190558324652784
3,{CFBE7A07-6063-4AB3-892A-380B24AAF975},{7E1316F7-2A42-4BF4-8947-35EB62374972},0,Y,Y,1104537600000,1504914632000,DERV,"Source: a Land Assignment map included in Concessions Contract document, let in 2005. Land Assignment and building footprints appeared to have been hand drawn. Maps scanned, georeferenced to 2007 IKONOS and footprints digitized.","At time of creation, no other information given except for building outline. Hence, no primary entrance data possible.",{63F581E1-36AB-4806-B20E-74C0F2B31979},-138.33870203993058,59.19054263888887
4,{3BF45860-081A-4A3D-AEB6-E7D21DB574F0},{BFEDD531-60C0-4C2B-A432-B89590AC3B36},0,Y,Y,1104537600000,1504914632000,DERV,"Source: a Land Assignment map included in Concessions Contract document, let in 2005. Land Assignment and building footprints appeared to have been hand drawn. Maps scanned, georeferenced to 2007 IKONOS and footprints digitized.","At time of creation, no other information given except for building outline. Hence, no primary entrance data possible.",{7B9514B2-665F-4417-92B8-EDE1CFEF1CB2},-138.3386145171441,59.1905437141927
5,{F5E035F4-5D30-4061-862C-2EE78E5BB91B},{B145A307-5B3B-4884-BEA0-EEB0BCEB97B4},0,Y,Y,1104537600000,1504914632000,DERV,"Source: a Land Assignment map included in Concessions Contract document, let in 2005. Land Assignment and building footprints appeared to have been hand drawn. Maps scanned, georeferenced to 2007 IKONOS and footprints digitized.","At time of creation, no other information given except for building outline. Hence, no primary entrance data possible.",{4AF7EF75-5373-44E4-9C9D-D9B533E702B5},-138.33846418077258,59.190510015190966
6,{92417D2F-17F3-46CB-806F-9B71ADB0FA47},{B1F98235-7AC7-4E2B-9B00-8966C50A2336},0,Y,Y,1104537600000,1504914632000,DERV,"Source: a Land Assignment map included in Concessions Contract document, let in 2005. Land Assignment and building footprints appeared to have been hand drawn. Maps scanned, georeferenced to 2007 IKONOS and footprints digitized.","At time of creation, no other information given except for building outline. Hence, no primary entrance data possible.",{7CF05F89-26EC-4943-B620-0737FF01EBD2},-138.33847244140622,59.19041594943576
7,{669F9EA4-931B-4DBA-B376-EBD24220F42C},{CDA03181-CAB4-446E-A339-E5EE81DC7317},0,Y,Y,1104537600000,1504914632000,DERV,"Source: a Land Assignment map included in Concessions Contract document, let in 2005. Land Assignment and building footprints appeared to have been hand drawn. Maps scanned, georeferenced to 2007 IKONOS and footprints digitized.","At time of creation, no other information given except for building outline. Hence, no primary entrance data possible.",{F1BE2A2E-06B8-4285-A556-D903A620419C},-138.33857721462675,59.19041280381947
8,{059F7D01-A2B4-4960-9F7D-4D94FEFE13AD},{694B7D28-331A-463E-B061-F6C29FF1C51F},0,Y,Y,1104537600000,1504914632000,DERV,"Source: a Land Assignment map included in Concessions Contract document, let in 2005. Land Assignment and building footprints appeared to have been hand drawn. Maps scanned, georeferenced to 2007 IKONOS and footprints digitized.","At time of creation, no other information given except for building outline. Hence, no primary entrance data possible.",{479A75E4-DE7A-4378-9EE8-22EB92046199},-138.33858601562503,59.19046183376736
9,{773AF30C-79F3-426A-9983-E3702BE7A816},{F8E9480F-A970-4AFE-94D6-3A859D60F5BD},0,Y,Y,1104537600000,1504914632000,DERV,"Source: a Land Assignment map included in Concessions Contract document, let in 2005. Land Assignment and building footprints appeared to have been hand drawn. Maps scanned, georeferenced to 2007 IKONOS and footprints digitized.","At time of creation, no other information given except for building outline. Hence, no primary entrance data possible.",{B6083C53-CD3D-49D4-AC1B-8D380E23B398},-138.3383419032118,59.19026973741319
10,{3B25256B-753E-4292-B0DE-62B2CC54B100},{4B454C17-9114-48D2-99C9-160C6B877DCA},0,Y,Y,1104537600000,1504914632000,DERV,"Source: a Land Assignment map included in Concessions Contract document, let in 2005. Land Assignment and building footprints appeared to have been hand drawn. Maps scanned, georeferenced to 2007 IKONOS and footprints digitized.","At time of creation, no other information given except for building outline. Hence, no primary entrance data possible.",{C4A613CA-BCE5-470B-AECB-E6BD94595206},-138.33852030815973,59.19028612196183
11,{1A8B9EE3-D0E2-4152-BC34-6E129DDEB584},{333FEB78-BD38-4319-9F25-62FB6E15B478},0,Y,Y,1104537600000,1504914632000,DERV,"Source: a Land Assignment map included in Concessions Contract document, let in 2005. Land Assignment and building footprints appeared to have been hand drawn. Maps scanned, georeferenced to 2007 IKONOS and footprints digitized.","At time of creation, no other information given except for building outline. Hence, no primary entrance data possible.",{B6073D33-8293-46B9-90F9-A580C60F35ED},-138.33861295464408,59.19019513454862
12,{C8EABB8E-F068-49DE-BE17-184E4234BE71},{CA2A5A2F-39D6-4D67-92A4-6C7A3DC56197},0,Y,Y,1104537600000,1504914632000,DERV,"Source: a Land Assignment map included in Concessions Contract document, let in 2005. Land Assignment and building footprints appeared to have been hand drawn. Maps scanned, georeferenced to 2007 IKONOS and footprints digitized.","At time of creation, no other information given except for building outline. Hence, no primary entrance data possible.",{7C1C8B26-7A82-49FE-8E47-FA245A6AC2F6},-138.33879348090278,59.190332287326385
13,{DC33F932-9FF9-49FA-BFE9-4BE93A417A61},{E5070062-6997-4585-A2E7-D9A53E3EF575},0,Y,Y,1104537600000,1504914632000,DERV,"Source: a Land Assignment map included in Concessions Contract document, let in 2005. Land Assignment and building footprints appeared to have been hand drawn. Maps scanned, georeferenced to 2007 IKONOS and footprints digitized.","At time of creation, no other information given except for building outline. Hence, no primary entrance data possible.",{0E7FA04E-9088-4F3D-87A4-D05A96223B25},-138.33875373046874,59.1904055566406
